code,name_ja,name_en,population,gdp_nominal,gdp_ppp_per_capita,gdp_ppp,y_gdp,y_ppp,y_population,surface,population_density,y_net,net,y_life,life,y_young,young,y_forest,forest,y_tas,tas
AUT,オーストリア,Austria,9130429.0,511685203845.001,64345.423243649566,587501318401.092,2023.0,2023.0,2023,83879.0,108.85238259874345,2024.0,94.9197,2022.0,81.0926829268293,2023.0,14.3026357250026,2022.0,47.206131846825,2023.0,8.84
AZE,アゼルバイジャン,Azerbaijan,10318207.0,72356176470.5882,20923.836946340387,215896480846.588,2023.0,2023.0,2023,86600.0,119.14788683602772,2023.0,89.0,2022.0,73.488,2023.0,22.3444393003552,2022.0,13.9724815486993,2023.0,14.21
BDI,ブルンジ,Burundi,13689450.0,2642161668.85211,828.8610743095229,11346652233.7065,2023.0,2023.0,2023,27830.0,491.8954365792311,2023.0,11.0784,2022.0,61.977,2023.0,45.3647423879244,2022.0,10.8894080996885,2023.0,20.83
BEL,ベルギー,Belgium,11712893.0,644782756682.756,63276.324905499605,741148823051.352,2023.0,2023.0,2023,30689.0,381.6642119326143,2023.0,94.6263,2022.0,81.6975609756098,2023.0,16.2907447374445,2022.0,22.604446776415,2023.0,11.92
BEN,ベナン,Benin,14111034.0,19676049075.7011,3721.224527233901,52510325825.4315,2023.0,2023.0,2023,114760.0,122.96125827814568,2023.0,32.2083,2022.0,59.954,2023.0,41.8362665047697,2022.0,26.9169031571479,2023.0,28.61
BES,ボネール、シント・ユースタティウスおよびサバ,"Bonaire, Sint Eustatius and Saba",29898.0,0.0,0.0,0.0,0.0,0.0,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023.0,28.14
BFA,ブルキナファソ,Burkina Faso,23025776.0,20324617844.5265,2482.0722534380507,57151639723.4798,2023.0,2023.0,2023,274200.0,83.9743836615609,2023.0,17.0226,2022.0,59.766,2023.0,42.4012506679471,2022.0,22.3552631578947,2023.0,29.96
BGD,バングラデシュ,Bangladesh,171466990.0,437415331040.994,8242.397989772435,1413299173688.33,2023.0,2023.0,2023,147570.0,1161.9366402385308,2023.0,44.5027,2022.0,73.698,2023.0,28.3608821732976,2022.0,14.4687716063609,2023.0,26.0
BGR,ブルガリア,Bulgaria,6795803.0,102407653020.606,31410.2640797972,213457966864.278,2023.0,2023.0,2023,111000.0,61.22345045045045,2023.0,80.3896,2022.0,74.3609756097561,2023.0,14.5382010043552,2022.0,36.0998526160649,2023.0,13.03
BHR,バーレーン,Bahrain,1569666.0,46079867021.2766,57482.560392109604,90228420640.4411,2023.0,2023.0,2023,790.0,1986.918987341772,2023.0,100.0,2022.0,79.246,2023.0,18.9918807542116,2022.0,0.936708860759494,2023.0,28.88
BHS,バハマ,Bahamas,399440.0,14338500000.0,33105.60385897106,13223702405.4274,2023.0,2023.0,2023,13880.0,28.77809798270893,2023.0,94.8186,2022.0,74.358,2023.0,18.3282616559913,2022.0,50.9350649350649,2023.0,26.56
BIH,ボスニア・ヘルツェゴビナ,Bosnia and Herzegovina,3185073.0,27514782476.0406,19829.28225724622,63157711526.934,2023.0,2023.0,2023,51210.0,62.196309314587,2023.0,83.3772,2022.0,75.293,2023.0,13.2199167805573,2022.0,42.7326171875,2023.0,11.86
BLM,サン・バルテルミー,Saint Barthélemy,11085.0,0.0,0.0,0.0,0.0,0.0,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023.0,0.0
BLR,ベラルーシ,Belarus,9115680.0,71857382745.6066,27908.727558786508,254407029633.079,2023.0,2023.0,2023,207630.0,43.90348215575784,2023.0,91.5125,2022.0,73.1114634146342,2023.0,16.6752836870096,2022.0,43.3351396620523,2023.0,8.81
BLZ,ベリーズ,Belize,411106.0,3066850000.0,12455.296065002407,5120446944.09888,2023.0,2023.0,2023,22970.0,17.897518502394426,2023.0,72.3595,2022.0,70.962,2023.0,26.9925846285199,2022.0,55.0078912757563,2023.0,26.42
BMU,バミューダ,Bermuda,64697.99999999999,8141700000.0,98041.688720843,6343101176.8611,2023.0,2023.0,2023,4290.0,15.08111888111888,2017.0,98.37,2022.0,81.571,2023.0,13.8783269961977,2022.0,18.5185185185185,2023.0,21.8
BOL,ボリビア,"Bolivia, Plurinational State of",12244159.0,45135398008.8166,9843.97014174081,120531135606.727,2023.0,2023.0,2023,1098580.0,11.145441387973566,2023.0,70.2368,2022.0,64.928,2023.0,30.1423997294384,2022.0,46.5396883596418,2023.0,21.99
BRA,ブラジル,Brazil,211140729.0,2173665655937.27,19018.239069749638,4015524861483.22,2023.0,2023.0,2023,8510417.771,24.809678523595007,2023.0,84.1506,2022.0,73.425,2023.0,19.9359520540445,2022.0,59.1275118866159,2023.0,25.92
BRB,バルバドス,Barbados,282336.0,6720733200.0,19224.462118294443,5427757736.63078,2023.0,2023.0,2023,430.0,656.5953488372093,2023.0,79.9923,2022.0,77.706,2023.0,17.4867887906608,2022.0,14.6511627906977,2023.0,26.93
BRN,ブルネイ,Brunei Darussalam,458949.0,15128292980.8638,76828.39983149696,35260317274.2657,2023.0,2023.0,2023,5770.0,79.54055459272097,2023.0,99.0336,2022.0,74.551,2023.0,21.0243633000217,2022.0,72.1062618595825,2023.0,27.29
BTN,ブータン,Bhutan,786385.0,2898227743.13545,13963.485335879119,10980675415.8553,2022.0,2022.0,2023,38390.0,20.48411044542849,2023.0,88.426,2022.0,72.229,2023.0,21.461497866821,2022.0,71.5532249606712,2023.0,10.68
BWA,ボツワナ,Botswana,2480244.0,19396084498.0084,18846.25046120422,46743299628.899,2023.0,2023.0,2023,581730.0,4.2635655716569545,2023.0,81.36,2022.0,65.913,2023.0,32.2812529167991,2022.0,26.4995676953752,2023.0,22.16
CAF,中央アフリカ共和国,Central African Republic,5152421.0,2555492085.24831,1135.136276817135,5848699990.53442,2023.0,2023.0,2023,622980.0,8.270604192750971,2019.0,7.50916,2022.0,54.477,2023.0,49.1664451688289,2022.0,35.7041959613471,2023.0,25.39
CAN,カナダ,Canada,39299105.0,2142470914401.36,57838.935710770005,2273018407585.8,2023.0,2023.0,2023,15634410.0,2.5136289121239623,2023.0,93.9564,2022.0,81.2956097560976,2023.0,15.3045433897864,2022.0,39.4659199995449,2023.0,-2.89
CHE,スイス,Switzerland,8870561.0,884940402230.409,81845.30831341467,726013799957.952,2023.0,2023.0,2023,41290.7,214.8319355205894,2023.0,97.3444,2022.0,83.4536585365854,2023.0,15.0109897220706,2022.0,32.2956707010417,2023.0,7.97
CHL,チリ,Chile,19658835.0,335533331669.219,29490.758492036788,579753955219.8,2023.0,2023.0,2023,756700.0,25.979694727104533,2023.0,94.4574,2022.0,79.519,2023.0,17.3843388990243,2022.0,24.8227737340155,2023.0,10.04
CHN,中国,China,1422584933.0,17794783039552.0,21952.8076873006,31229733453000.4,2023.0,2023.0,2023,9562910.0,148.76067358157715,2023.0,77.4827,2022.0,78.587,2023.0,16.5896107225921,2022.0,23.8317336318638,2023.0,8.4
CIV,コートジボワール,Côte d'Ivoire,31165654.0,78875489245.0538,6485.315849017479,202119109831.195,2023.0,2023.0,2023,322460.0,96.64967437821744,2023.0,40.6528,2022.0,58.916,2023.0,41.2764240403875,2022.0,8.21049968553459,2023.0,27.3
CMR,カメルーン,Cameroon,28372687.0,49279410982.826,4870.57076514364,138191179830.771,2023.0,2023.0,2023,475440.0,59.67669316843345,2023.0,41.9088,2022.0,60.958,2023.0,41.7605547898935,2022.0,42.7925789596158,2023.0,24.99
COD,コンゴ民主共和国,"Congo, The Democratic Republic of the",105789731.0,66383287002.9867,1455.8356229714016,154012458934.362,2023.0,2023.0,2023,2344860.0,45.11558515220525,2023.0,30.548,2022.0,59.743,2023.0,46.0882883515022,2022.0,54.6756759224543,2023.0,24.33
COG,コンゴ共和国,Congo,6182885.0,15321055822.5167,6172.287766506832,38162545447.2186,2023.0,2023.0,2023,342000.0,18.078611111111112,2023.0,38.3791,2022.0,63.053,2023.0,40.883697497204,2022.0,64.1756954612006,2023.0,24.77
COK,クック諸島,Cook Islands,14222.0,0.0,0.0,0.0,0.0,0.0,2023,0.0,0.0,2016.0,54.0,0.0,0.0,0.0,0.0,0.0,0.0,2023.0,24.66
COL,コロンビア,Colombia,52321152.0,363493841244.303,18324.905300569128,958780155616.683,2023.0,2023.0,2023,1140619.05,45.87083829609895,2023.0,77.3369,2022.0,73.659,2023.0,20.5978461579186,2022.0,52.9457763857593,2023.0,25.32
COM,コモロ,Comoros,850387.0,1352380971.24055,3498.8032706452946,2975336816.91424,2023.0,2023.0,2023,1861.0,456.9516389038152,2023.0,35.6678,2022.0,63.68,2023.0,37.4013831349727,2022.0,17.2165502418055,2023.0,24.38
CPV,カーボベルデ,Cabo Verde,522331.0,2533819406.4916,9288.402170394404,4851620394.06428,2023.0,2023.0,2023,4030.0,129.6106699751861,2023.0,73.539,2022.0,74.722,2023.0,26.3708514053841,2022.0,11.4937965260546,2023.0,23.08
CRI,コスタリカ,Costa Rica,5105525.0,86497941439.0174,25989.909807371816,132692134269.282,2023.0,2023.0,2023,51100.0,99.9124266144814,2023.0,85.3951,2022.0,77.32,2023.0,19.3309875741488,2022.0,60.0785350567959,2023.0,25.42
CUB,キューバ,Cuba,11019931.0,107351800000.0,0.0,0.0,2020.0,0.0,2023,109880.0,100.29059883509282,2023.0,71.275,2022.0,78.155,2023.0,15.5139771525782,2022.0,31.233140655106,2023.0,26.7
CUW,キュラソー,Curaçao,185427.0,3281419347.37053,23034.635657143568,4271243385.99716,2023.0,2023.0,2023,444.0,417.6283783783784,2017.0,68.1272,2017.0,78.0170731707317,2023.0,15.2426561396129,2022.0,0.157657657657658,2023.0,28.48
CYM,ケイマン諸島,Cayman Islands,73038.0,7139428557.71423,78109.35065934403,5704950753.45717,2023.0,2023.0,2023,264.0,276.65909090909093,2017.0,81.0677,2021.0,82.009756097561,2023.0,16.2942577836195,2022.0,52.6666666666667,2023.0,28.64
CYP,キプロス,Cyprus,1344976.0,33886930712.3394,35946.073742110195,48346606477.3684,2023.0,2023.0,2023,9250.0,145.40281081081082,2023.0,91.2211,2022.0,81.889,2023.0,16.0538983795616,2022.0,18.6677489177489,2023.0,19.89
CZE,チェコ,Czechia,10809716.0,343207874553.734,47690.828114821525,515524307726.036,2023.0,2023.0,2023,78871.47,137.05483110686285,2023.0,85.994,2022.0,79.0292682926829,2023.0,15.6736356440817,2022.0,34.7369431785448,2023.0,10.04
DEU,ドイツ,Germany,84548231.0,4525703903627.53,62151.23951569891,5254777355509.64,2023.0,2023.0,2023,357600.0,236.432413310962,2024.0,93.5,2022.0,80.7056097560976,2023.0,13.9155702737293,2022.0,32.685482024273,2023.0,10.88
DJI,ジブチ,Djibouti,1152944.0,4098530513.55777,6400.620163347535,7379556613.61056,2023.0,2023.0,2023,23200.0,49.69586206896552,2023.0,65.0248,2022.0,62.859,2023.0,29.5746062144416,2022.0,0.257308024158758,2023.0,28.6
DMA,ドミニカ国,Dominica,66510.0,653992592.592593,17420.251247500826,1158620910.47128,2023.0,2023.0,2023,750.0,88.68,2023.0,83.8255,2022.0,72.981,2023.0,18.1099224934409,2022.0,63.8266666666667,2023.0,27.32
DNK,デンマーク,Denmark,5948136.0,407091920305.404,71375.79200180207,424552917934.431,2023.0,2023.0,2023,42920.0,138.58657968313142,2024.0,99.7692,2022.0,81.3048780487805,2023.0,15.8669526161681,2022.0,15.758,2023.0,9.59
DOM,ドミニカ共和国,Dominican Republic,11331265.0,121444279313.931,23087.93436268616,261615502566.203,2023.0,2023.0,2023,146839.463,77.16770933710103,2023.0,84.6161,2022.0,74.17,2023.0,26.9140017944156,2022.0,44.8209283285911,2023.0,25.23
DZA,アルジェリア,Algeria,46164219.0,247626161016.414,15159.32423719394,699818363977.829,2023.0,2023.0,2023,2381741.0,19.382552091096382,2023.0,76.9081,2022.0,77.129,2023.0,30.6393475431697,2022.0,0.826332963995665,2023.0,23.96
ECU,エクアドル,Ecuador,17980083.0,118844826000.0,14472.316505389492,260213451969.173,2023.0,2023.0,2023,256370.0,70.13333463353746,2024.0,77.1727,2022.0,77.894,2023.0,25.0046899116094,2022.0,49.8038734095668,2023.0,22.33
EGY,エジプト,Egypt,114535772.0,396002496996.96,16691.133237337417,1911731830893.3,2023.0,2023.0,2023,1001450.0,114.36993559338958,2023.0,72.6899,2022.0,70.159,2023.0,32.4351191889426,2022.0,0.0451855944547692,2023.0,23.95
ERI,エリトリア,Eritrea,3470390.0,2065001626.01626,0.0,0.0,2011.0,0.0,2023,121630.327,28.53227550724253,2023.0,20.0104,2022.0,66.604,2023.0,38.6774308762748,2022.0,8.66600145311298,2023.0,26.88
ESH,西サハラ,Western Sahara,579729.0,0.0,0.0,0.0,0.0,0.0,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ESP,スペイン,Spain,47911579.0,1620090734956.89,47729.15907430604,2286779375592.18,2023.0,2023.0,2023,505978.281,94.69097943356188,2023.0,95.4456,2022.0,83.0829268292683,2023.0,13.2586507610337,2022.0,37.1827922798055,2023.0,15.15
EST,エストニア,Estonia,1367196.0,41291245222.1948,41763.0133197633,57098224758.7271,2023.0,2023.0,2023,45340.0,30.154300838112043,2023.0,93.1834,2022.0,77.9439024390244,2023.0,15.9683030084933,2022.0,57.0652937046572,2023.0,6.94
ETH,エチオピア,Ethiopia,128691692.0,163697927593.982,2755.457095778079,354604435889.087,2023.0,2023.0,2023,1136239.7,113.26104166224786,2021.0,16.6981,2022.0,65.645,2023.0,39.3656371384098,2022.0,14.9946206327752,2023.0,23.75
FIN,フィンランド,Finland,5601185.0,295532341254.907,56280.74348700927,315238856208.284,2023.0,2023.0,2023,338470.0,16.548541968268975,2023.0,93.5139,2022.0,81.1878048780488,2023.0,14.9350079550124,2022.0,73.7264996576714,2023.0,2.87
FJI,フィジー,Fiji,924145.0,5442046565.04719,13652.490867246375,12616881172.5114,2023.0,2023.0,2023,18270.0,50.58264915161467,2023.0,79.3485,2022.0,68.312,2023.0,27.3852980942936,2022.0,63.1297208538588,2023.0,25.2
FLK,フォークランド（マルビナス）諸島,Falkland Islands (Malvinas),3477.0,0.0,0.0,0.0,0.0,0.0,2023,0.0,0.0,2016.0,99.0152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FRA,フランス,France,66438822.0,3051831611384.76,55470.72991959596,3685409951338.11,2023.0,2023.0,2023,549087.37,120.9986345160334,2023.0,86.8364,2022.0,82.2292682926829,2023.0,16.7847783333666,2022.0,31.8136741928238,2023.0,13.01
FRO,フェロー諸島,Faroe Islands,54714.0,3907323961.33964,70074.97755629985,3834082322.01539,2023.0,2023.0,2023,12960.0,4.221759259259259,2017.0,97.582,2022.0,83.3,2023.0,20.1568168733494,2022.0,0.0583941605839416,2023.0,6.78
FSM,ミクロネシア連邦,"Micronesia, Federated States of",112630.0,460000000.0,3886.696570983663,437758634.78989,2023.0,2023.0,2023,700.0,160.9,2020.0,39.3833,2022.0,70.925,2023.0,32.1293965666494,2022.0,92.1142857142857,2023.0,27.68
GAB,ガボン,Gabon,2484789.0,19388402541.6698,18702.690517798448,46472239669.0299,2023.0,2023.0,2023,267670.0,9.283031344566073,2023.0,71.9256,2022.0,65.694,2023.0,36.6621947904218,2022.0,91.228470524314,2023.0,25.14
GBR,イギリス,United Kingdom,68682962.0,3380854520809.54,52334.03801164443,3594456744060.33,2023.0,2023.0,2023,243610.0,281.9381880875169,2023.0,96.2988,2022.0,82.0585365853659,2023.0,17.4091420415944,2022.0,13.2554871243748,2023.0,10.14
GEO,ジョージア,Georgia,3807492.0,30777833585.4441,22044.62354148208,83934727777.2047,2023.0,2023.0,2023,69700.0,54.62685796269727,2023.0,81.8843,2022.0,71.587,2023.0,21.0408058638075,2022.0,40.6159159591308,2023.0,10.35
GGY,ガーンジー,Guernsey,64016.99999999999,0.0,0.0,0.0,0.0,0.0,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023.0,13.02
GHA,ガーナ,Ghana,33787914.0,76370396722.154,6796.473619238199,229638666150.089,2023.0,2023.0,2023,238533.0,141.6488033102338,2023.0,69.9445,2022.0,63.945,2023.0,36.1789188879787,2022.0,35.1604431005612,2023.0,28.26
GIB,ジブラルタル,Gibraltar,38471.0,0.0,0.0,0.0,0.0,0.0,2023,10.0,3847.1,2016.0,94.4445,2022.0,82.83,2023.0,17.7928542649563,0.0,0.0,2023.0,19.28
GIN,ギニア,Guinea,14405468.0,22199409741.2578,3949.3401351082375,56892092937.4174,2023.0,2023.0,2023,245860.0,58.59215813877817,2023.0,26.5014,2022.0,58.985,2023.0,41.2429398336798,2022.0,24.8616311248576,2023.0,26.6
GLP,グアドループ,Guadeloupe,376517.0,0.0,0.0,0.0,0.0,0.0,2023,0.0,0.0,2009.0,23.4214,0.0,0.0,0.0,0.0,0.0,0.0,2023.0,25.98
GMB,ガンビア,Gambia,2697845.0,2396111021.64149,2932.280595179149,7910838542.30109,2023.0,2023.0,2023,11300.0,238.74734513274336,2023.0,45.9137,2022.0,62.906,2023.0,40.7308535644461,2022.0,22.8459584980237,2023.0,29.16
GNB,ギニアビサウ,Guinea-Bissau,2153339.0,2048348108.35852,2578.8045342711343,5553040377.02287,2023.0,2023.0,2023,36130.0,59.59975089952948,2023.0,32.4661,2022.0,59.861,2023.0,39.2423580309464,2022.0,69.8125889046942,2023.0,28.7
GNQ,赤道ギニア,Equatorial Guinea,1847549.0,12337550583.754,15688.23841926585,28984789203.2762,2023.0,2023.0,2023,28050.0,65.86627450980392,2023.0,60.3661,2022.0,61.19,2023.0,37.484337357223,2022.0,86.6916221033868,2023.0,24.7
GRC,ギリシャ,Greece,10242908.0,243498333237.802,37406.07854083743,383147021134.572,2023.0,2023.0,2023,131960.0,77.62130948772355,2023.0,85.0102,2022.0,80.6365853658537,2023.0,13.5868147216194,2022.0,30.2699767261443,2023.0,15.71
GRD,グレナダ,Grenada,117081.0,1316733333.33333,16946.47315615403,1984110023.59567,2023.0,2023.0,2023,340.0,344.3558823529412,2023.0,74.1201,2022.0,75.335,2023.0,19.8460894594341,2022.0,52.0588235294118,2023.0,26.78
GRL,グリーンランド,Greenland,55922.0,3235809504.29871,68976.4712527204,3857302225.39463,2021.0,2021.0,2023,410450.0,0.1362455841149957,2017.0,69.4825,2022.0,71.5404878048781,2023.0,20.8028968661988,2022.0,0.0005359970763795,2023.0,-18.47
GTM,グアテマラ,Guatemala,18124838.0,104450210572.012,12389.385871782028,224555611845.538,2023.0,2023.0,2023,108890.0,166.45089539902654,2023.0,56.0535,2022.0,68.674,2023.0,32.1377474418736,2022.0,32.7043673012318,2023.0,24.35
GUF,フランス領ギアナ,French Guiana,303402.0,0.0,0.0,0.0,0.0,0.0,2023,0.0,0.0,2009.0,25.7034,0.0,0.0,0.0,0.0,0.0,0.0,2023.0,26.83
GUM,グアム,Guam,166506.0,6910000000.0,0.0,0.0,2022.0,0.0,2023,540.0,308.34444444444443,2017.0,80.5055,2022.0,78.33,2023.0,26.0200052250212,2022.0,51.8518518518518,2023.0,27.67
GUY,ガイアナ,Guyana,826353.0,17159509565.4676,49315.160310775056,40751730668.2899,2023.0,2023.0,2023,214970.0,3.844038703074848,2023.0,81.7221,2022.0,65.989,2023.0,29.3232432144616,2022.0,93.4565969011938,2023.0,26.67
HKG,香港,Hong Kong,7442734.0,380812234827.832,65276.294584152005,485834097095.484,2023.0,2023.0,2023,1110.0,6705.165765765766,2023.0,95.9778,2022.0,83.6609756097561,2023.0,10.6990246662702,0.0,0.0,2023.0,24.09
HND,ホンジュラス,Honduras,10644851.0,34400509852.0436,6468.3019206832005,68854110168.6865,2023.0,2023.0,2023,112490.0,94.62930927193528,2023.0,58.2789,2022.0,70.728,2023.0,30.9961501574799,2022.0,56.4604522298686,2023.0,25.39
HRV,クロアチア,Croatia,3896023.0,84393795502.4421,40716.92308837192,158634068841.528,2023.0,2023.0,2023,88070.0,44.2377994776882,2023.0,83.2412,2022.0,77.5756097560976,2023.0,14.1385569157886,2022.0,34.7410650464618,2023.0,13.46
HTI,ハイチ,Haiti,11637398.0,19850829757.5418,2956.462137016591,34405526560.3926,2023.0,2023.0,2023,27750.0,419.3656936936937,2019.0,39.262,2022.0,63.728,2023.0,31.5721980303416,2022.0,12.3759071117562,2023.0,25.59
HUN,ハンガリー,Hungary,9686463.0,212388906458.724,39777.042982947336,385298855103.729,2023.0,2023.0,2023,93030.0,104.12192841019026,2024.0,91.4501,2022.0,76.0170731707317,2023.0,14.485456947213,2022.0,22.4643754109139,2023.0,13.09
IDN,インドネシア,Indonesia,281190067.0,1371171152331.16,13889.882882566295,3905697098370.97,2023.0,2023.0,2023,1916906.77,146.68948506035065,2023.0,69.2084,2022.0,68.25,2023.0,24.9346390051087,2022.0,48.0419900717626,2023.0,26.17
IMN,マン島,Isle of Man,84165.0,7931193222.06405,0.0,0.0,2021.0,0.0,2023,570.0,147.6578947368421,0.0,0.0,2022.0,80.762,2023.0,14.5231716083193,2022.0,6.07017543859649,2023.0,10.52
IND,インド,India,1438069596.0,3567551674623.01,9160.063653708872,13172809037823.4,2023.0,2023.0,2023,3287260.0,437.4675553500484,2022.0,55.9,2022.0,67.744,2023.0,25.0570622244071,2022.0,24.4494297370837,2023.0,25.02
IRL,アイルランド,Ireland,5196630.0,551394889339.778,117865.42673871164,612503012553.191,2023.0,2023.0,2023,70280.0,73.94180421172453,2023.0,96.4974,2022.0,83.0560975609756,2023.0,19.0170360406648,2022.0,11.4678472927856,2023.0,10.66
IRN,イラン,"Iran, Islamic Republic of",90608707.0,404625655204.619,15912.029918419432,1441768456653.3,2023.0,2023.0,2023,1745150.0,51.92029739563935,2023.0,79.6309,2022.0,74.556,2023.0,22.838783032187,2022.0,6.64148949152542,2023.0,19.62
IRQ,イラク,Iraq,45074049.0,250842782139.464,12711.061674674465,572939016766.299,2023.0,2023.0,2023,435050.0,103.60659464429376,2023.0,81.7291,2022.0,71.336,2023.0,37.0913959826418,2022.0,1.90036118379833,2023.0,24.05
ISL,アイスランド,Iceland,387558.0,31325116556.3807,67879.4064539029,26307207006.4617,2023.0,2023.0,2023,103000.0,3.7626990291262135,2023.0,99.8301,2022.0,82.1707317073171,2023.0,18.0560303954897,2022.0,0.522265198849549,2023.0,1.77
ISR,イスラエル,Israel,9256314.0,513611100815.691,50969.64373302677,471791026861.028,2023.0,2023.0,2023,22070.0,419.4070684186679,2023.0,87.0384,2022.0,82.7,2023.0,27.6146152777445,2021.0,6.46950092421442,2023.0,20.96
ITA,イタリア,Italy,59499453.0,2300941152991.81,52141.48044915001,3102389565334.62,2023.0,2023.0,2023,302070.0,196.9724004369848,2023.0,87.0278,2022.0,82.9,2023.0,12.1444351765721,2022.0,32.7125321249831,2023.0,14.38
JAM,ジャマイカ,Jamaica,2839786.0,19423355409.2316,10291.312670147927,29225125642.3087,2023.0,2023.0,2023,10990.0,258.3972702456779,2023.0,83.3883,2022.0,70.629,2023.0,19.1341178525424,2022.0,55.8320498614958,2023.0,26.65
JEY,ジャージー,Jersey,103674.0,0.0,0.0,0.0,0.0,0.0,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023.0,13.7
JOR,ヨルダン,Jordan,11439213.0,50967475352.1127,9362.587760564209,107100635624.287,2023.0,2023.0,2023,89318.0,128.07287444859938,2023.0,92.5344,2022.0,74.215,2023.0,31.2262289710739,2022.0,1.09804716534901,2023.0,20.4
JPN,日本,Japan,124370947.0,4204494802431.55,46002.50588712161,5721375221554.39,2023.0,2023.0,2023,377969.27,329.0504198926013,2023.0,86.9815,2022.0,83.9963414634146,2023.0,11.6492906162775,2022.0,68.4087791495199,2023.0,12.99
KAZ,カザフスタン,Kazakhstan,20330104.0,262641892078.524,34703.23492866038,705520375236.098,2023.0,2023.0,2023,2724902.0,7.460856940910168,2023.0,92.8785,2022.0,74.44,2023.0,29.5390864699954,2022.0,1.3013145534689,2023.0,8.91
KEN,ケニア,Kenya,55339003.0,108038588970.595,5682.989162486773,314490954311.823,2023.0,2023.0,2023,580370.0,95.35124661853644,2023.0,35.0,2022.0,62.055,2023.0,37.4471305296838,2022.0,6.34481849808483,2023.0,25.54
KGZ,キルギス,Kyrgyzstan,7073516.0,13987627908.8381,6426.890833023055,45460715137.6419,2023.0,2023.0,2023,199950.0,35.376424106026505,2023.0,88.4701,2022.0,72.0487804878049,2023.0,32.6716750673693,2022.0,7.04827945776851,2023.0,4.28
